10011101,3,62.50%,0.91
11100100,2,75.00%,0.63
1011011,5,37.50%,2.51
10001001,3,62.50%,0.91
1010110,4,50.00%,1.41
101010,5,37.50%,2.51
1010101,4,50.00%,1.41
10000000,3,62.50%,0.91
1010101,4,50.00%,1.41
10101,5,37.50%,2.51
10000101,3,62.50%,0.91
1010100,3,62.50%,0.91
1010000,4,50.00%,1.41
10011,7,12.50%,22.63
100010,6,25.00%,5.66
1010101,4,50.00%,1.41
10101001,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
11010111,4,50.00%,1.41
11010101,3,62.50%,0.91
110111,7,12.50%,22.63
10101111,4,50.00%,1.41
1110111,6,25.00%,5.66
10111010,5,37.50%,2.51
1,5,37.50%,2.51
1010001,5,37.50%,2.51
1110101,5,37.50%,2.51
10001,6,25.00%,5.66
10100,4,50.00%,1.41
1010100,3,62.50%,0.91
10001000,2,75.00%,0.63
1010101,4,50.00%,1.41
101,4,50.00%,1.41
1010100,3,62.50%,0.91
1000001,4,50.00%,1.41
10001,6,25.00%,5.66
1110100,4,50.00%,1.41
10010101,4,50.00%,1.41
1011000,3,62.50%,0.91
1010010,5,37.50%,2.51
10101001,4,50.00%,1.41
11110110,4,50.00%,1.41
10001010,3,62.50%,0.91
11111101,3,62.50%,0.91
10101010,4,50.00%,1.41
11011101,2,75.00%,0.63
11010101,3,62.50%,0.91
10001010,3,62.50%,0.91
10101010,4,50.00%,1.41
110111,7,12.50%,22.63
1011110,3,62.50%,0.91
10010010,5,37.50%,2.51
10101010,4,50.00%,1.41
10101010,4,50.00%,1.41
10101011,5,37.50%,2.51
1010101,4,50.00%,1.41
101010,5,37.50%,2.51
10010101,4,50.00%,1.41
101011,6,25.00%,5.66
1110101,5,37.50%,2.51
11101001,3,62.50%,0.91
101010,5,37.50%,2.51
1110011,7,12.50%,22.63
10001,6,25.00%,5.66
11010101,3,62.50%,0.91
1010101,4,50.00%,1.41
1101101,3,62.50%,0.91
10101010,4,50.00%,1.41
10101010,4,50.00%,1.41
10101011,5,37.50%,2.51
10101110,3,62.50%,0.91
10101011,5,37.50%,2.51
10101110,3,62.50%,0.91
11101101,2,75.00%,0.63
1011110,3,62.50%,0.91
10010,6,25.00%,5.66
10010101,4,50.00%,1.41
111001,6,25.00%,5.66
10001010,3,62.50%,0.91
10000001,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
11010101,3,62.50%,0.91
1010101,4,50.00%,1.41
10101010,4,50.00%,1.41
1,5,37.50%,2.51
110010,7,12.50%,22.63
10101001,4,50.00%,1.41
1010101,4,50.00%,1.41
10100010,5,37.50%,2.51
1,5,37.50%,2.51
11000101,2,75.00%,0.63
10101111,4,50.00%,1.41
11101110,2,75.00%,0.63
11110111,5,37.50%,2.51
10101110,3,62.50%,0.91
11101111,3,62.50%,0.91
10101010,4,50.00%,1.41
10011001,4,50.00%,1.41
111001,6,25.00%,5.66
1,5,37.50%,2.51
11010101,3,62.50%,0.91
1010100,3,62.50%,0.91
10101010,4,50.00%,1.41
10101,5,37.50%,2.51
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
10101010,4,50.00%,1.41
10001010,3,62.50%,0.91
1010000,4,50.00%,1.41
10101010,4,50.00%,1.41
10010000,4,50.00%,1.41
1000011,5,37.50%,2.51
1001,4,50.00%,1.41
10010110,4,50.00%,1.41
10010101,4,50.00%,1.41
1010100,3,62.50%,0.91
10101010,4,50.00%,1.41
10101011,5,37.50%,2.51
11101011,4,50.00%,1.41
11101111,3,62.50%,0.91
10101010,4,50.00%,1.41
1101111,4,50.00%,1.41
1010111,5,37.50%,2.51
11011111,3,62.50%,0.91
1110011,7,12.50%,22.63
11101111,3,62.50%,0.91
10110101,5,37.50%,2.51
11001101,1,87.50%,0.46
10101010,4,50.00%,1.41
11101111,3,62.50%,0.91
10011110,3,62.50%,0.91
1011000,3,62.50%,0.91
1010110,4,50.00%,1.41
1010101,4,50.00%,1.41
10010101,4,50.00%,1.41
1000100,2,75.00%,0.63
10101010,4,50.00%,1.41
1010101,4,50.00%,1.41
11101000,2,75.00%,0.63
1010101,4,50.00%,1.41
1000101,3,62.50%,0.91
1000101,3,62.50%,0.91
10100001,5,37.50%,2.51
1100101,4,50.00%,1.41
1010000,4,50.00%,1.41
11100101,3,62.50%,0.91
10101011,5,37.50%,2.51
10101101,3,62.50%,0.91
10101010,4,50.00%,1.41
1010111,5,37.50%,2.51
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1110111,6,25.00%,5.66
1010111,5,37.50%,2.51
1111001,5,37.50%,2.51
11101101,2,75.00%,0.63
10111111,5,37.50%,2.51
11010101,3,62.50%,0.91
1010101,4,50.00%,1.41
1110101,5,37.50%,2.51
1010101,4,50.00%,1.41
1011101,3,62.50%,0.91
1010101,4,50.00%,1.41
1110100,4,50.00%,1.41
1010101,4,50.00%,1.41
10010001,5,37.50%,2.51
1010000,4,50.00%,1.41
1010101,4,50.00%,1.41
110110,6,25.00%,5.66
10000,5,37.50%,2.51
1100101,4,50.00%,1.41
10100011,6,25.00%,5.66
1100101,4,50.00%,1.41
10101001,4,50.00%,1.41
1110010,6,25.00%,5.66
1000101,3,62.50%,0.91
10101010,4,50.00%,1.41
11010101,3,62.50%,0.91
1010101,4,50.00%,1.41
10001010,3,62.50%,0.91
10001010,3,62.50%,0.91
10111111,5,37.50%,2.51
10101110,3,62.50%,0.91
1010101,4,50.00%,1.41
1110111,6,25.00%,5.66
10100,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1001,4,50.00%,1.41
100101,5,37.50%,2.51
10000000,3,62.50%,0.91
1010101,4,50.00%,1.41
11010101,3,62.50%,0.91
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
10010001,5,37.50%,2.51
10101010,4,50.00%,1.41
1010101,4,50.00%,1.41
10111010,5,37.50%,2.51
1010111,5,37.50%,2.51
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1110101,5,37.50%,2.51
1010101,4,50.00%,1.41
10111010,5,37.50%,2.51
10101110,3,62.50%,0.91
1011100,2,75.00%,0.63
1010101,4,50.00%,1.41
1011101,3,62.50%,0.91
1010101,4,50.00%,1.41
11111101,3,62.50%,0.91
10011101,3,62.50%,0.91
11010101,3,62.50%,0.91
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
1010101,4,50.00%,1.41
10000110,3,62.50%,0.91
10101,5,37.50%,2.51
10001,6,25.00%,5.66
1010000,4,50.00%,1.41
11000101,2,75.00%,0.63
1010100,3,62.50%,0.91
10000,5,37.50%,2.51
1010101,4,50.00%,1.41
10101001,4,50.00%,1.41
10010001,5,37.50%,2.51
1000110,3,62.50%,0.91
1001,4,50.00%,1.41
11100,3,62.50%,0.91
11101,4,50.00%,1.41
0,4,50.00%,1.41
10001010,3,62.50%,0.91
11101010,3,62.50%,0.91
11011101,2,75.00%,0.63
10110110,5,37.50%,2.51
101010,5,37.50%,2.51
1010101,4,50.00%,1.41
1011110,3,62.50%,0.91
10100010,5,37.50%,2.51
101010,5,37.50%,2.51
10111010,5,37.50%,2.51
10101010,4,50.00%,1.41
10111000,4,50.00%,1.41
1000100,2,75.00%,0.63
10001000,2,75.00%,0.63
